------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadDirectoryAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenDirectoryAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAsAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ToggleViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ArrangeWindowsAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/FocusWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MaximizeWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MinimizeWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/TogglePaletteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleToolBarAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleVisibleAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXPaletteHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/PropertyChangeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorSlidersModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CIELABColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CIELCHabColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CIEXYChromaticityDiagramImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKGenericColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKNominalColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorListCellRenderer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSquareImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorTrackImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorWheelChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ComplexColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CompositeColor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultColorSliderModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultHarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSBColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLHarmonicColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLPhysiologicColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVHarmonicColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVPhysiologicColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JHarmonicColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/NamedColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/PolarColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/QuantizingColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/SimpleHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedDecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKey.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Constrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DiamondFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Drawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditorProxy.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/EllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Figure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureLayerComparator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GridConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabelFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ListFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RotationDirection.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextAreaFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TranslationDirection.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AlignAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ApplyAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeToggler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/BringToFrontAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/FontChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/GroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/LineDecorationIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectSameAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SendToBackAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/StrokeIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/UngroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/AbstractAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/AttributeChangeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/BezierNodeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/DrawingAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/DrawingComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureSelectionEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureSelectionListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleMulticaster.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentDisplayer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SetBoundsEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformRestoreEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractConnectionHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierScaleHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BoundsOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/CloseHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionEndHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionStartHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/DragHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/FontSizeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/Handle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/HandleAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/LocatorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/NullHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/OrientationHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RoundRectangleRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Bezier.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPathIterator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/ConvexHull.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Dimension2DDouble.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/DoubleStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Geom.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/GrowStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Insets2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Polygon2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/QuadTree.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Shapes.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Arrangeable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/AttributeEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/DisclosureIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EditableComponent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EmptyIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSlider.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSliderBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JComponentPopup.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFileURIChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFontChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTexAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JMDIDesktopPane.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButton.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButtonBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JSheet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/PlacardScrollPaneLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/ToolBarLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/URIChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Worker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AWTClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ClipboardUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/CompositeTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ImageTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/InputStreamTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/JNLPClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/OSXClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/GenericListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/filechooser/ExtensionFileFilter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/AbstractFontChooserModel.java
